38.7987218,-9.3862171,rail
38.79874,-9.3861927,rail
38.7993127,-9.3854217,rail
38.8000145,-9.384483,rail
38.8004712,-9.3838721,rail
38.797486,-9.3425538,rail
38.7975398,-9.3422213,rail
38.7976773,-9.3413708,rail
38.7978927,-9.3399843,rail
38.7979426,-9.3395708,rail
38.7979662,-9.3393099,rail
38.7979736,-9.3389186,rail
38.7979695,-9.3385565,rail
38.797943,-9.3381409,rail
38.7979124,-9.3378679,rail
38.797866,-9.3375888,rail
38.797812,-9.3373101,rail
38.7977508,-9.337053,rail
38.7976558,-9.3366967,rail
38.7974599,-9.3424847,rail
38.7975035,-9.3422101,rail
38.7976363,-9.341366,rail
38.7978604,-9.3399725,rail
38.7979068,-9.3395579,rail
38.7979223,-9.3393073,rail
38.7979382,-9.3389027,rail
38.7979312,-9.3385667,rail
38.7979116,-9.3381494,rail
38.7978889,-9.3378971,rail
38.7978465,-9.3376175,rail
38.7977959,-9.3373687,rail
38.7977065,-9.3370473,rail
38.7976184,-9.3367195,rail
38.7976184,-9.3367195,rail
38.7975018,-9.3363668,rail
38.7975018,-9.3363668,rail
38.7972248,-9.3357599,rail
38.79702,-9.3353894,rail
38.7967946,-9.3350505,rail
38.7965828,-9.3347707,rail
38.7963031,-9.334422,rail
38.795516,-9.3335077,rail
38.7949821,-9.3329196,rail
38.7976558,-9.3366967,rail
38.7975364,-9.3363481,rail
38.7975364,-9.3363481,rail
38.7972664,-9.3357525,rail
38.7970427,-9.3353581,rail
38.7968028,-9.3349833,rail
38.7965982,-9.3347208,rail
38.7963412,-9.3343858,rail
38.7950997,-9.3328595,rail
38.7975306,-9.3424197,platform
38.7976856,-9.3414472,platform
38.7977868,-9.3408136,platform
38.7979243,-9.3399523,platform
38.7974468,-9.3423943,platform
38.7976249,-9.3412712,platform
38.7976966,-9.3408183,platform
38.7978377,-9.3399263,platform
38.8021167,-9.3776272,station
38.802175,-9.3751295,station
38.8023761,-9.3751397,station
38.8023178,-9.3776374,station
38.8021167,-9.3776272,station
38.7974599,-9.3424847,rail
38.7973947,-9.3428981,rail
38.7973377,-9.3433587,rail
38.7972979,-9.3438466,rail
38.7972621,-9.3443219,rail
38.7972605,-9.3448141,rail
38.7972786,-9.3454074,rail
38.7973069,-9.3459012,rail
38.7973415,-9.3463216,rail
38.7974034,-9.346866,rail
38.797509,-9.347492,rail
38.7976454,-9.3481568,rail
38.7986271,-9.3516474,rail
38.7990886,-9.3532836,rail
38.7998188,-9.3558825,rail
38.8011032,-9.3604148,rail
38.8012152,-9.3608274,rail
38.8013145,-9.3612121,rail
38.8013819,-9.3615569,rail
38.8014342,-9.3619151,rail
38.8014715,-9.3622986,rail
38.8014968,-9.3626684,rail
38.8015064,-9.3630153,rail
38.8014983,-9.3634336,rail
38.8014423,-9.3640128,rail
38.8013257,-9.3649085,rail
38.8011705,-9.3660423,rail
38.8011237,-9.3666069,rail
38.8011039,-9.3669881,rail
38.8011029,-9.3674422,rail
38.8011221,-9.3677711,rail
38.8011598,-9.3681421,rail
38.8012039,-9.3685079,rail
38.8012989,-9.3689894,rail
38.8016353,-9.3704812,rail
38.8019695,-9.3719231,rail
38.8020743,-9.372436,rail
38.8021515,-9.3728415,rail
38.8021967,-9.3732058,rail
38.8022278,-9.3735137,rail
38.8022611,-9.3738921,rail
38.8022765,-9.3744265,rail
38.8022561,-9.3752417,rail
38.8021994,-9.3775035,rail
38.8021704,-9.3786583,rail
38.8012832,-9.3826914,rail
38.8014921,-9.3823335,rail
38.801602,-9.3820909,rail
38.8017086,-9.3818372,rail
38.8018124,-9.3815356,rail
38.8019297,-9.3811587,rail
38.8020827,-9.380437,rail
38.8021317,-9.3800959,rail
38.8021671,-9.3797038,rail
38.8022131,-9.3786627,rail
38.8022409,-9.3775063,rail
38.8022951,-9.3752475,rail
38.8023046,-9.3744295,rail
38.8023025,-9.3740786,rail
38.8022871,-9.3737879,rail
38.8022588,-9.3735243,rail
38.8022287,-9.3731952,rail
38.802176,-9.3728307,rail
38.8021089,-9.372412,rail
38.8020102,-9.3719152,rail
38.8016729,-9.3704689,rail
38.801334,-9.3689721,rail
38.8012599,-9.3686074,rail
38.8011986,-9.3681145,rail
38.8011464,-9.3674819,rail
38.8011412,-9.3671399,rail
38.8011548,-9.366665,rail
38.8012167,-9.3659987,rail
38.8013602,-9.3649381,rail
38.8014903,-9.3639302,rail
38.8015331,-9.3634603,rail
38.8015413,-9.3630264,rail
38.8015329,-9.3626453,rail
38.8015068,-9.3622853,rail
38.8014803,-9.3619911,rail
38.8014298,-9.3616034,rail
38.8013627,-9.3612634,rail
38.8012852,-9.3609591,rail
38.8011268,-9.3603639,rail
38.7998517,-9.3558456,rail
38.7991277,-9.3532817,rail
38.7988595,-9.3523382,rail
38.7988177,-9.3521899,rail
38.7976504,-9.3480132,rail
38.7975253,-9.3473622,rail
38.7974398,-9.3468573,rail
38.7973739,-9.3463211,rail
38.7973392,-9.345909,rail
38.7973117,-9.3454294,rail
38.7972994,-9.3448077,rail
38.7973058,-9.3443336,rail
38.7973325,-9.3438395,rail
38.7973731,-9.343396,rail
38.7974231,-9.3429936,rail
38.797486,-9.3425538,rail
38.7986982,-9.3861959,rail
38.7987178,-9.3861695,rail
38.7992889,-9.3853964,rail
38.7999919,-9.3844443,rail
38.8002719,-9.3840036,rail
38.798613,-9.3861201,rail
38.7986481,-9.3860721,rail
38.7992051,-9.3853071,rail
38.799837,-9.3844468,rail
38.799937,-9.3843433,rail
38.8000732,-9.3842032,rail
38.8001735,-9.3840966,rail
38.8002719,-9.3840036,rail
38.7985822,-9.3860441,rail
38.7986314,-9.3859784,rail
38.7991621,-9.3852612,rail
38.799803,-9.3844148,rail
38.7999152,-9.3843082,rail
38.8000732,-9.3842032,rail
38.8008768,-9.3833176,rail
38.8006183,-9.3835964,rail
38.8003989,-9.3838518,rail
38.8004712,-9.3838721,rail
38.8006183,-9.3835964,rail
38.8008249,-9.383255,rail
38.8008768,-9.3833176,rail
38.8012832,-9.3826914,rail
38.8008249,-9.383255,rail
38.8012303,-9.3826504,rail
38.8021704,-9.3786583,rail
38.8021389,-9.3797013,rail
38.8020905,-9.3800934,rail
38.8020372,-9.3804263,rail
38.8018994,-9.3811146,rail
38.801779,-9.3815226,rail
38.8016743,-9.3817972,rail
38.8015557,-9.38207,rail
38.8014457,-9.3822883,rail
38.8012303,-9.3826504,rail
38.7983861,-9.3501681,rail
38.7984134,-9.3502602,rail
38.7991295,-9.352682,rail
38.7992693,-9.3532007,rail
38.7993984,-9.353634,rail
38.7998043,-9.3551154,rail
38.8002227,-9.3565654,rail
38.8004461,-9.3573541,rail
38.8013459,-9.3605335,rail
38.8014385,-9.3608486,rail
38.8015172,-9.3612371,rail
38.8015548,-9.3615115,rail
38.8016326,-9.3619612,rail
38.8016579,-9.3623578,rail
38.8016645,-9.3626952,rail
38.8016634,-9.3630594,rail
38.801647,-9.3634136,rail
38.8016228,-9.3637559,rail
38.8015021,-9.3647392,rail
38.801492,-9.3648218,rail
38.7989637,-9.3523593,rail
38.7989886,-9.3524486,rail
38.7992018,-9.3532153,rail
38.7997506,-9.3551599,rail
38.8001877,-9.3566884,rail
38.8003777,-9.3573729,rail
38.8013597,-9.3609107,rail
38.8014485,-9.3611635,rail
38.8015074,-9.3614992,rail
38.8015505,-9.3618177,rail
38.8015758,-9.3621292,rail
38.8016065,-9.3626338,rail
38.801625,-9.3630191,rail
38.8016125,-9.3634425,rail
38.801563,-9.3639183,rail
38.8014375,-9.3648774,rail
38.8012942,-9.3659647,rail
38.801234,-9.3663704,rail
38.8012003,-9.366853,rail
38.8011868,-9.367307,rail
38.8011839,-9.3674056,rail
38.8011598,-9.3681421,rail
38.8011464,-9.3674819,rail
38.8011412,-9.3671399,rail
38.801234,-9.3663704,rail
38.7988595,-9.3523382,rail
38.7992018,-9.3532153,rail
38.8003777,-9.3573729,rail
38.8003073,-9.3569928,rail
38.8002227,-9.3565654,rail
38.8004461,-9.3573541,rail
38.8003073,-9.3569928,rail
38.8001877,-9.3566884,rail
38.8016065,-9.3626338,rail
38.8016024,-9.3620566,rail
38.8015548,-9.3615115,rail
38.7992693,-9.3532007,rail
38.7994059,-9.3535509,rail
38.7997465,-9.3541761,rail
38.7999231,-9.3544919,rail
38.8000021,-9.3546471,rail
38.8000797,-9.3547974,rail
38.8001655,-9.3550229,rail
38.8003309,-9.3555616,rail
38.8013615,-9.3592248,rail
38.8014057,-9.3594643,rail
38.8014302,-9.3597031,rail
38.8014459,-9.3602347,rail
38.8014623,-9.360551,rail
38.8014728,-9.3606818,rail
38.801488,-9.3609316,rail
38.8015172,-9.3612371,rail
38.7995587,-9.354041,rail
38.7996394,-9.3543232,rail
38.79986,-9.3551078,rail
38.8010688,-9.3593606,rail
38.8013767,-9.3604891,rail
38.7991295,-9.352682,rail
38.7993043,-9.3531323,rail
38.8000149,-9.3544888,rail
38.8000761,-9.3546303,rail
38.800145,-9.3548216,rail
38.8002023,-9.3550052,rail
38.8002711,-9.355226,rail
38.8003309,-9.3555616,rail
38.8004565,-9.3562598,rail
38.7997465,-9.3541761,rail
38.7998488,-9.3543968,rail
38.799908,-9.3545528,rail
38.8000174,-9.3548356,rail
38.8000879,-9.3550246,rail
38.8001523,-9.3552168,rail
38.8004565,-9.3562598,rail
38.8012967,-9.3592343,rail
38.8013463,-9.3594529,rail
38.8013775,-9.3596647,rail
38.8014459,-9.3602347,rail
38.799908,-9.3545528,rail
38.8000481,-9.3550435,rail
38.8012491,-9.3592677,rail
38.8012934,-9.3594591,rail
38.8013214,-9.3596178,rail
38.8013649,-9.3599989,rail
38.8014623,-9.360551,rail
38.7994059,-9.3535509,rail
38.7995234,-9.3538349,rail
38.7996016,-9.3540185,rail
38.7997021,-9.3542267,rail
38.7998004,-9.3544246,rail
38.799873,-9.3546103,rail
38.7999985,-9.3550285,rail
38.8012142,-9.3592917,rail
38.8012712,-9.3595263,rail
38.8013649,-9.3599989,rail
38.7996016,-9.3540185,rail
38.7996985,-9.354271,rail
38.7997861,-9.3545175,rail
38.7999491,-9.3550666,rail
38.8011645,-9.3593223,rail
38.8012352,-9.3595431,rail
38.8012983,-9.3600285,rail
38.801342,-9.3602451,rail
38.8013767,-9.3604891,rail
38.8014385,-9.3608486,rail
38.7993984,-9.353634,rail
38.7994769,-9.3538521,rail
38.7995587,-9.354041,rail
38.7996618,-9.3542842,rail
38.7999021,-9.3550768,rail
38.8011147,-9.3593376,rail
38.8011897,-9.3595862,rail
38.8012983,-9.3600285,rail
38.8021564,-9.3776006,platform
38.8022325,-9.375169,platform
38.8023276,-9.3751739,platform
38.8022629,-9.377606,platform
38.7988177,-9.3521899,rail
38.7986271,-9.3516474,rail
38.7998539,-9.4212921,tram
38.7999583,-9.4214142,tram
38.8001086,-9.4216952,tram
38.8001841,-9.4218979,tram
38.802366,-9.3952141,tram
38.8022848,-9.3950873,tram
38.802202,-9.3950185,tram
38.8021456,-9.3949908,tram
38.8021362,-9.39499,tram
38.8020364,-9.3949823,tram
38.8019489,-9.3950299,tram
38.8026699,-9.395354,tram
38.8024927,-9.3944332,tram
38.8027113,-9.395319,tram
38.8026981,-9.3952949,tram
38.8026501,-9.3951464,tram
38.8025206,-9.3944264,tram
38.8028098,-9.395587,tram
38.8027498,-9.3954566,tram
38.8027113,-9.395319,tram
38.8027066,-9.3952502,tram
38.8025485,-9.3944195,tram
38.8036075,-9.3962162,tram
38.8033889,-9.3961989,tram
38.8033224,-9.3961614,tram
38.8028098,-9.395587,tram
38.8027342,-9.3955023,tram
38.8026699,-9.395354,tram
38.8026304,-9.3952345,tram
38.802589,-9.3951005,tram
38.8024648,-9.3944401,tram
38.8038989,-9.3817909,tram
38.8040894,-9.3819842,tram
38.8042563,-9.3821584,tram
38.8044387,-9.3823754,tram
38.8044654,-9.3824608,tram
38.8044743,-9.3825512,tram
38.8044452,-9.3827084,tram
38.8043431,-9.3832615,tram
38.8043194,-9.383338,tram
38.8042878,-9.3834044,tram
38.8040329,-9.3836967,tram
38.8040109,-9.383756,tram
38.8039988,-9.3838154,tram
38.8039958,-9.383881,tram
38.8040066,-9.3839466,tram
38.8040436,-9.3840369,tram
38.8040906,-9.3841119,tram
38.8041821,-9.3842284,tram
38.8042696,-9.3843195,tram
38.8043785,-9.3844095,tram
38.805254,-9.3849577,tram
38.8053852,-9.3850654,tram
38.8054649,-9.3851744,tram
38.8055477,-9.3853301,tram
38.8056563,-9.3856207,tram
38.8057149,-9.3858429,tram
38.8057293,-9.3859464,tram
38.8057358,-9.3860524,tram
38.8057299,-9.3865095,tram
38.8057052,-9.3867044,tram
38.8056619,-9.3869,tram
38.8054087,-9.387811,tram
38.8053649,-9.3878757,tram
38.805321,-9.3879125,tram
38.8052742,-9.3879445,tram
38.8052234,-9.3879663,tram
38.8051678,-9.3879759,tram
38.8051062,-9.3879652,tram
38.8050373,-9.3879319,tram
38.8048494,-9.3877815,tram
38.804794,-9.3877692,tram
38.8047466,-9.3877772,tram
38.8046945,-9.3877911,tram
38.8046523,-9.3878177,tram
38.804589,-9.3879072,tram
38.8045566,-9.388008,tram
38.8045469,-9.3880667,tram
38.8045451,-9.3881279,tram
38.8045565,-9.3882002,tram
38.8045837,-9.3882675,tram
38.8046445,-9.388354,tram
38.8047113,-9.3884329,tram
38.8049052,-9.388565,tram
38.8051024,-9.3887015,tram
38.8051408,-9.3887275,tram
38.8053923,-9.3888972,tram
38.8055094,-9.3889335,tram
38.8056384,-9.3889241,tram
38.8057659,-9.388878,tram
38.8059093,-9.3888064,tram
38.8060141,-9.3887716,tram
38.8060995,-9.3887586,tram
38.8061829,-9.3887597,tram
38.8062868,-9.3887988,tram
38.8063888,-9.3888531,tram
38.8064852,-9.3889261,tram
38.8065696,-9.3890271,tram
38.8066237,-9.3891313,tram
38.8066698,-9.3892585,tram
38.8069754,-9.3902015,tram
38.8069955,-9.390299,tram
38.8070076,-9.3903965,tram
38.807011,-9.390914,tram
38.8069967,-9.3910355,tram
38.8069765,-9.3911571,tram
38.8069493,-9.3912633,tram
38.8069102,-9.3913645,tram
38.8067975,-9.3916071,tram
38.8066789,-9.3918472,tram
38.8065355,-9.3920468,tram
38.8063822,-9.3922234,tram
38.806266,-9.3923059,tram
38.8061439,-9.3923705,tram
38.8057921,-9.39249,tram
38.805485,-9.3925866,tram
38.8054325,-9.3925888,tram
38.8053799,-9.3925782,tram
38.8053161,-9.3925529,tram
38.8052542,-9.3925073,tram
38.8050526,-9.3922778,tram
38.804787,-9.3919774,tram
38.8046602,-9.391848,tram
38.8045996,-9.391818,tram
38.804541,-9.3918007,tram
38.8044663,-9.3918119,tram
38.8043936,-9.3918383,tram
38.8043374,-9.391881,tram
38.8042971,-9.3919287,tram
38.8042516,-9.3920415,tram
38.804218,-9.3921568,tram
38.8041323,-9.3924503,tram
38.8040521,-9.392759,tram
38.8040521,-9.3930344,tram
38.8041009,-9.3947244,tram
38.8040597,-9.3950081,tram
38.8039544,-9.3955667,tram
38.8038763,-9.395817,tram
38.8037885,-9.3960771,tram
38.8037083,-9.3961814,tram
38.8036075,-9.3962162,tram
38.8035197,-9.3962218,tram
38.803485,-9.3962232,tram
38.8033734,-9.3962259,tram
38.8032682,-9.3961842,tram
38.8025204,-9.3954709,tram
38.8024514,-9.3953743,tram
38.8024429,-9.3953583,tram
38.802366,-9.3952141,tram
38.802318,-9.3951617,tram
38.8022486,-9.3950869,tram
38.8021917,-9.3950424,tram
38.8021293,-9.3950157,tram
38.8020585,-9.395005,tram
38.8019878,-9.3950219,tram
38.8019489,-9.3950299,tram
38.8018372,-9.3950815,tram
38.801772,-9.3951519,tram
38.8017276,-9.395264,tram
38.801717,-9.3953566,tram
38.8017207,-9.3954919,tram
38.8017901,-9.3956441,tram
38.8018747,-9.3957314,tram
38.8020689,-9.3958996,tram
38.8021945,-9.396018,tram
38.8022909,-9.3961411,tram
38.8023629,-9.3962801,tram
38.8025363,-9.3966206,tram
38.8025875,-9.3968009,tram
38.802597,-9.3969033,tram
38.8027618,-9.3973973,tram
38.803092,-9.3979817,tram
38.8032751,-9.3982126,tram
38.8033445,-9.3983573,tram
38.8034172,-9.398573,tram
38.8034644,-9.3989913,tram
38.80347,-9.3990635,tram
38.8035388,-9.3999177,tram
38.8035299,-9.400128,tram
38.8034703,-9.4003961,tram
38.8027877,-9.4024199,tram
38.8025909,-9.4030154,tram
38.8023078,-9.403883,tram
38.8021116,-9.4045089,tram
38.8019828,-9.4050431,tram
38.8019903,-9.4050875,tram
38.8020136,-9.405197,tram
38.8020726,-9.4053365,tram
38.8051024,-9.3887015,tram
38.8049795,-9.3886698,tram
38.8047677,-9.3885251,tram
38.8047113,-9.3884329,tram
38.7975504,-9.3412998,station
38.7975431,-9.3412979,station
38.7975035,-9.3414238,station
38.7975021,-9.3414389,station
38.7975048,-9.3414538,station
38.7975113,-9.3414665,station
38.7975208,-9.3414756,station
38.7975302,-9.3414793,station
38.7975277,-9.3414944,station
38.7975853,-9.3415098,station
38.7976154,-9.3413172,station
38.7976128,-9.3413165,station
38.7976176,-9.3412872,station
38.7975755,-9.341276,station
38.7975592,-9.3412716,station
38.7975504,-9.3412998,station
38.7975425,-9.3416048,yes
38.7975579,-9.3415064,yes
38.7975269,-9.3414984,yes
38.7975115,-9.3415968,yes
38.7975425,-9.3416048,yes
38.8002719,-9.3840036,rail
38.8003989,-9.3838518,rail
38.7987236,-9.3862851,platform
38.7987116,-9.3862661,platform
38.8000662,-9.3844345,platform
38.8000936,-9.3844673,platform
38.7987455,-9.3863161,platform
38.7987236,-9.3862851,platform
38.7999892,-9.3843577,platform
38.7999966,-9.3843712,platform
38.7998653,-9.3845935,platform
38.7992714,-9.3853778,platform
38.7986596,-9.3862247,platform
38.7986372,-9.3861975,platform
38.7992516,-9.3853524,platform
38.799839,-9.3845545,platform
38.7999892,-9.3843577,platform
38.8001527,-9.3845103,station
38.8000802,-9.3846075,station
38.7998571,-9.3849451,station
38.7998738,-9.384965,station
38.7994552,-9.3855459,station
38.7994633,-9.3855554,station
38.7993761,-9.3856763,station
38.7993681,-9.3856668,station
38.7993033,-9.3857567,station
38.799225,-9.3856683,station
38.7987184,-9.3863837,station
38.7986771,-9.3863875,station
38.7985447,-9.3862027,station
38.7985242,-9.3860485,station
38.7985456,-9.3860167,station
38.799768,-9.3843701,station
38.7998438,-9.3843001,station
38.7999363,-9.3842259,station
38.799969,-9.3842647,station
38.8001527,-9.3845103,station
38.8057549,-9.4500376,tram
38.805719,-9.450042,tram
38.8056698,-9.4500379,tram
38.8056228,-9.4500205,tram
38.8053835,-9.449928,tram
38.8053605,-9.4499132,tram
38.8053438,-9.4498931,tram
38.8053232,-9.4498701,tram
38.8061236,-9.4505221,tram
38.8058235,-9.4501747,tram
38.8057639,-9.4501144,tram
38.8057305,-9.4500822,tram
38.8057001,-9.450058,tram
38.8056698,-9.4500379,tram
38.7986372,-9.3861975,platform
38.7986115,-9.3861663,platform
38.7992223,-9.3853254,platform
38.7998083,-9.3845157,platform
38.7999704,-9.3843345,platform
38.7999892,-9.3843577,platform
38.799839,-9.3845545,platform
38.7992516,-9.3853524,platform
38.7986372,-9.3861975,platform
38.8004712,-9.3838721,rail
38.8008768,-9.3833176,rail
38.8003989,-9.3838518,rail
38.8008249,-9.383255,rail
38.8022455,-9.4055157,tram
38.802311,-9.4055757,tram
38.8023387,-9.4056071,tram
38.8023881,-9.4056803,tram
38.8024213,-9.4058409,tram
38.8023852,-9.4059868,tram
38.8021461,-9.406405,tram
38.8016826,-9.4071664,tram
38.8009475,-9.4088356,tram
38.800879,-9.4090251,tram
38.8004539,-9.4104738,tram
38.8003759,-9.4107603,tram
38.8002329,-9.4112859,tram
38.8001752,-9.4116204,tram
38.800126,-9.4121166,tram
38.8001692,-9.4124587,tram
38.8002821,-9.4129796,tram
38.8003037,-9.4132,tram
38.8001776,-9.4135976,tram
38.8000623,-9.4138812,tram
38.7999122,-9.4142449,tram
38.7999021,-9.4142864,tram
38.7998353,-9.4145392,tram
38.7997414,-9.4152507,tram
38.7997235,-9.4154823,tram
38.7997414,-9.4156307,tram
38.7998039,-9.4157677,tram
38.8002047,-9.4162741,tram
38.8002647,-9.416409,tram
38.800299,-9.416595,tram
38.8002948,-9.4167715,tram
38.8002187,-9.417,tram
38.8001429,-9.4170784,tram
38.8000796,-9.417127,tram
38.799658,-9.4173552,tram
38.7994444,-9.4174781,tram
38.7993887,-9.4175417,tram
38.7992964,-9.4176954,tram
38.7991789,-9.4180752,tram
38.7991629,-9.4182191,tram
38.7991721,-9.4184149,tram
38.799491,-9.420414,tram
38.7995189,-9.4205849,tram
38.7996916,-9.4209943,tram
38.7998539,-9.4212921,tram
38.8000157,-9.4215858,tram
38.8001841,-9.4218979,tram
38.8003115,-9.4221318,tram
38.8011702,-9.4236459,tram
38.8013204,-9.4238558,tram
38.8025284,-9.4255591,tram
38.8039815,-9.4275432,tram
38.8041219,-9.4277703,tram
38.804192,-9.4279406,tram
38.8046619,-9.429268,tram
38.8047031,-9.4294227,tram
38.8047077,-9.4295617,tram
38.8046726,-9.429779,tram
38.8045155,-9.4306443,tram
38.8036321,-9.4325023,tram
38.8035009,-9.4327862,tram
38.8034322,-9.4330974,tram
38.803391,-9.4334263,tram
38.8031805,-9.4337709,tram
38.8028143,-9.4340763,tram
38.8017692,-9.4349652,tram
38.8014259,-9.4354409,tram
38.8013435,-9.435621,tram
38.8012978,-9.4357698,tram
38.8012428,-9.4360537,tram
38.8011848,-9.4362377,tram
38.8011482,-9.436318,tram
38.8010643,-9.4364629,tram
38.8007546,-9.4369269,tram
38.8006813,-9.4370894,tram
38.8006493,-9.437199,tram
38.8006112,-9.4373635,tram
38.8005944,-9.4375318,tram
38.8004502,-9.4385575,tram
38.8004435,-9.4386051,tram
38.8003238,-9.4392696,tram
38.800016,-9.4407929,tram
38.8000053,-9.4409613,tram
38.800048,-9.441161,tram
38.8001442,-9.4413431,tram
38.800225,-9.4414233,tram
38.8003822,-9.4415016,tram
38.8009788,-9.4416348,tram
38.8010642,-9.4417013,tram
38.8011496,-9.4418129,tram
38.8012042,-9.4419255,tram
38.8012427,-9.4420048,tram
38.8014189,-9.4425666,tram
38.8019598,-9.4442523,tram
38.8020926,-9.4446028,tram
38.8021597,-9.444685,tram
38.8022528,-9.4447711,tram
38.8027028,-9.4450139,tram
38.8027852,-9.4450922,tram
38.8028833,-9.4452089,tram
38.8039417,-9.4471459,tram
38.8040058,-9.4472399,tram
38.8043656,-9.4476528,tram
38.8046631,-9.4480596,tram
38.8046791,-9.4480927,tram
38.8047099,-9.4481603,tram
38.8047271,-9.4482397,tram
38.8047321,-9.4482958,tram
38.8047359,-9.4483716,tram
38.8047283,-9.4484258,tram
38.8047106,-9.4484908,tram
38.8046597,-9.4486834,tram
38.8046495,-9.4488144,tram
38.8046485,-9.4489449,tram
38.8046671,-9.4493298,tram
38.8046884,-9.4494197,tram
38.8047269,-9.4495267,tram
38.8047753,-9.4496048,tram
38.8048474,-9.4496743,tram
38.8049108,-9.4497102,tram
38.8053232,-9.4498701,tram
38.8057549,-9.4500376,tram
38.8057869,-9.45005,tram
38.8058391,-9.4500755,tram
38.8059445,-9.4501497,tram
38.806021,-9.4502177,tram
38.8061493,-9.4503561,tram
38.8067145,-9.4509978,tram
38.8089614,-9.4535354,tram
38.810996,-9.4558273,tram
38.8111072,-9.45597,tram
38.8126244,-9.4581763,tram
38.8131367,-9.4589227,tram
38.8132125,-9.4590339,tram
38.8132585,-9.4592027,tram
38.8132916,-9.4593687,tram
38.8135614,-9.4607733,tram
38.8136373,-9.4610052,tram
38.8137186,-9.4611493,tram
38.8138482,-9.4613252,tram
38.8141463,-9.4617299,tram
38.8142876,-9.4619218,tram
38.8147615,-9.4625651,tram
38.8148476,-9.462682,tram
38.8159752,-9.4642184,tram
38.8163567,-9.4647317,tram
38.8170683,-9.4656893,tram
38.8171492,-9.4657981,tram
38.8172487,-9.4658969,tram
38.8173738,-9.4659573,tram
38.8174828,-9.465971,tram
38.8175876,-9.4659463,tram
38.8179211,-9.4658613,tram
38.8185647,-9.4656972,tram
38.8186773,-9.4656655,tram
38.8193742,-9.4651187,tram
38.8196616,-9.4648932,tram
38.8207749,-9.4645311,tram
38.8210401,-9.4644566,tram
38.8211581,-9.4644531,tram
38.821217,-9.4644513,tram
38.8213831,-9.4644824,tram
38.8215169,-9.4645361,tram
38.8219997,-9.4648246,tram
38.8232205,-9.4657448,tram
38.8236014,-9.4660333,tram
38.824173,-9.4668891,tram
38.8245577,-9.4674758,tram
38.8252086,-9.4680665,tram
38.8256087,-9.4683415,tram
38.825642,-9.4683679,tram
38.8258012,-9.468501,tram
38.8259446,-9.4686065,tram
38.8020726,-9.4053365,tram
38.8021237,-9.4053904,tram
38.8022455,-9.4055157,tram
